Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/arshia/Desktop/testdjangoProject/templates with glob **/*.
Watching dir /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/arshia/Desktop/testdjangoProject/locale with glob **/*.mo.
Watching dir /home/arshia/Desktop/testdjangoProject/my_app/locale with glob **/*.mo.
Watching dir /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/locale with glob **/*.mo.
Watching dir /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
(0.001) SELECT 1 AS "a" FROM "django_celery_beat_periodictask" WHERE ("django_celery_beat_periodictask"."name" = 'dummy_task' AND NOT ("django_celery_beat_periodictask"."id" = 2)) LIMIT 1; args=(Int4(1), 'dummy_task', 2); alias=default
(0.001) SAVEPOINT "s125834233950336_x3"; args=None; alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21 FOR UPDATE; args=(Int2(1),); alias=default
(0.001) UPDATE "django_celery_beat_periodictasks" SET "last_update" = '2024-08-07 06:13:40.179285+00:00'::timestamptz WHERE "django_celery_beat_periodictasks"."ident" = 1; args=(datetime.datetime(2024, 8, 7, 6, 13, 40, 179285, tzinfo=zoneinfo.ZoneInfo(key='UTC')), Int2(1)); alias=default
(0.001) RELEASE SAVEPOINT "s125834233950336_x3"; args=None; alias=default
(0.001) UPDATE "django_celery_beat_periodictask" SET "task" = 'dummy_task', "interval_id" = NULL, "crontab_id" = 2, "solar_id" = NULL, "clocked_id" = NULL, "args" = '[]', "kwargs" = '{}', "queue" = NULL, "exchange" = NULL, "routing_key" = NULL, "headers" = '{}', "priority" = NULL, "expires" = NULL, "expire_seconds" = NULL, "start_time" = NULL, "last_run_at" = '2024-08-06 10:45:00.032811+00:00'::timestamptz, "date_changed" = '2024-08-07 06:13:40.186015+00:00'::timestamptz WHERE "django_celery_beat_periodictask"."id" = 2; args=('dummy_task', 2, '[]', '{}', '{}', datetime.datetime(2024, 8, 6, 10, 45, 0, 32811, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 8, 7, 6, 13, 40, 186015, tzinfo=datetime.timezone.utc), 2); alias=default
(0.001) SAVEPOINT "s125834233950336_x4"; args=None; alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21 FOR UPDATE; args=(Int2(1),); alias=default
(0.001) UPDATE "django_celery_beat_periodictasks" SET "last_update" = '2024-08-07 06:13:40.188187+00:00'::timestamptz WHERE "django_celery_beat_periodictasks"."ident" = 1; args=(datetime.datetime(2024, 8, 7, 6, 13, 40, 188187, tzinfo=zoneinfo.ZoneInfo(key='UTC')), Int2(1)); alias=default
(0.001) RELEASE SAVEPOINT "s125834233950336_x4"; args=None; alias=default
(0.013) COMMIT; args=None; alias=default
(0.002) SELECT "django_celery_beat_crontabschedule"."id", "django_celery_beat_crontabschedule"."minute", "django_celery_beat_crontabschedule"."hour", "django_celery_beat_crontabschedule"."day_of_month", "django_celery_beat_crontabschedule"."month_of_year", "django_celery_beat_crontabschedule"."day_of_week", "django_celery_beat_crontabschedule"."timezone" FROM "django_celery_beat_crontabschedule" WHERE ("django_celery_beat_crontabschedule"."day_of_month" = '*' AND "django_celery_beat_crontabschedule"."day_of_week" = '*' AND "django_celery_beat_crontabschedule"."hour" = '*' AND "django_celery_beat_crontabschedule"."minute" = '*/1' AND "django_celery_beat_crontabschedule"."month_of_year" = '*' AND "django_celery_beat_crontabschedule"."timezone" = 'UTC') LIMIT 21; args=('*', '*', '*', '*/1', '*', 'UTC'); alias=default
(0.007) UPDATE "django_celery_beat_crontabschedule" SET "minute" = '*/1', "hour" = '*', "day_of_month" = '*', "month_of_year" = '*', "day_of_week" = '*', "timezone" = 'UTC' WHERE "django_celery_beat_crontabschedule"."id" = 2; args=('*/1', '*', '*', '*', '*', 'UTC', 2); alias=default
(0.000) BEGIN; args=None; alias=default
(0.002) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21 FOR UPDATE; args=(Int2(1),); alias=default
(0.001) UPDATE "django_celery_beat_periodictasks" SET "last_update" = '2024-08-07 06:13:40.219195+00:00'::timestamptz WHERE "django_celery_beat_periodictasks"."ident" = 1; args=(datetime.datetime(2024, 8, 7, 6, 13, 40, 219195, tzinfo=zoneinfo.ZoneInfo(key='UTC')), Int2(1)); alias=default
(0.006) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SELECT "django_celery_beat_periodictask"."id", "django_celery_beat_periodictask"."name", "django_celery_beat_periodictask"."task", "django_celery_beat_periodictask"."interval_id", "django_celery_beat_periodictask"."crontab_id", "django_celery_beat_periodictask"."solar_id", "django_celery_beat_periodictask"."clocked_id", "django_celery_beat_periodictask"."args", "django_celery_beat_periodictask"."kwargs", "django_celery_beat_periodictask"."queue", "django_celery_beat_periodictask"."exchange", "django_celery_beat_periodictask"."routing_key", "django_celery_beat_periodictask"."headers", "django_celery_beat_periodictask"."priority", "django_celery_beat_periodictask"."expires", "django_celery_beat_periodictask"."expire_seconds", "django_celery_beat_periodictask"."one_off", "django_celery_beat_periodictask"."start_time", "django_celery_beat_periodictask"."enabled", "django_celery_beat_periodictask"."last_run_at", "django_celery_beat_periodictask"."total_run_count", "django_celery_beat_periodictask"."date_changed", "django_celery_beat_periodictask"."description" FROM "django_celery_beat_periodictask" WHERE "django_celery_beat_periodictask"."name" = 'dummy_task2' LIMIT 21 FOR UPDATE; args=('dummy_task2',); alias=default
(0.001) SELECT 1 AS "a" FROM "django_celery_beat_periodictask" WHERE ("django_celery_beat_periodictask"."name" = 'dummy_task2' AND NOT ("django_celery_beat_periodictask"."id" = 3)) LIMIT 1; args=(Int4(1), 'dummy_task2', 3); alias=default
(0.001) SAVEPOINT "s125834233950336_x5"; args=None; alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21 FOR UPDATE; args=(Int2(1),); alias=default
(0.001) UPDATE "django_celery_beat_periodictasks" SET "last_update" = '2024-08-07 06:13:40.236192+00:00'::timestamptz WHERE "django_celery_beat_periodictasks"."ident" = 1; args=(datetime.datetime(2024, 8, 7, 6, 13, 40, 236192, tzinfo=zoneinfo.ZoneInfo(key='UTC')), Int2(1)); alias=default
(0.001) RELEASE SAVEPOINT "s125834233950336_x5"; args=None; alias=default
(0.001) UPDATE "django_celery_beat_periodictask" SET "task" = 'dummy_task2', "interval_id" = NULL, "crontab_id" = 2, "solar_id" = NULL, "clocked_id" = NULL, "args" = '[]', "kwargs" = '{}', "queue" = NULL, "exchange" = NULL, "routing_key" = NULL, "headers" = '{}', "priority" = NULL, "expires" = NULL, "expire_seconds" = NULL, "start_time" = NULL, "last_run_at" = '2024-08-06 10:45:00.056568+00:00'::timestamptz, "date_changed" = '2024-08-07 06:13:40.243255+00:00'::timestamptz WHERE "django_celery_beat_periodictask"."id" = 3; args=('dummy_task2', 2, '[]', '{}', '{}', datetime.datetime(2024, 8, 6, 10, 45, 0, 56568, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 8, 7, 6, 13, 40, 243255, tzinfo=datetime.timezone.utc), 3); alias=default
(0.001) SAVEPOINT "s125834233950336_x6"; args=None; alias=default
(0.002) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21 FOR UPDATE; args=(Int2(1),); alias=default
(0.002) UPDATE "django_celery_beat_periodictasks" SET "last_update" = '2024-08-07 06:13:40.245598+00:00'::timestamptz WHERE "django_celery_beat_periodictasks"."ident" = 1; args=(datetime.datetime(2024, 8, 7, 6, 13, 40, 245598, tzinfo=zoneinfo.ZoneInfo(key='UTC')), Int2(1)); alias=default
(0.001) RELEASE SAVEPOINT "s125834233950336_x6"; args=None; alias=default
(0.009) COMMIT; args=None; alias=default
(0.001) SELECT "django_celery_beat_crontabschedule"."id", "django_celery_beat_crontabschedule"."minute", "django_celery_beat_crontabschedule"."hour", "django_celery_beat_crontabschedule"."day_of_month", "django_celery_beat_crontabschedule"."month_of_year", "django_celery_beat_crontabschedule"."day_of_week", "django_celery_beat_crontabschedule"."timezone" FROM "django_celery_beat_crontabschedule" WHERE ("django_celery_beat_crontabschedule"."day_of_month" = '*' AND "django_celery_beat_crontabschedule"."day_of_week" = '*' AND "django_celery_beat_crontabschedule"."hour" = '*' AND "django_celery_beat_crontabschedule"."minute" = '*/1' AND "django_celery_beat_crontabschedule"."month_of_year" = '*' AND "django_celery_beat_crontabschedule"."timezone" = 'UTC') LIMIT 21; args=('*', '*', '*', '*/1', '*', 'UTC'); alias=default
(0.007) UPDATE "django_celery_beat_crontabschedule" SET "minute" = '*/1', "hour" = '*', "day_of_month" = '*', "month_of_year" = '*', "day_of_week" = '*', "timezone" = 'UTC' WHERE "django_celery_beat_crontabschedule"."id" = 2; args=('*/1', '*', '*', '*', '*', 'UTC', 2); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21 FOR UPDATE; args=(Int2(1),); alias=default
(0.001) UPDATE "django_celery_beat_periodictasks" SET "last_update" = '2024-08-07 06:13:40.274533+00:00'::timestamptz WHERE "django_celery_beat_periodictasks"."ident" = 1; args=(datetime.datetime(2024, 8, 7, 6, 13, 40, 274533, tzinfo=zoneinfo.ZoneInfo(key='UTC')), Int2(1)); alias=default
(0.006) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SELECT "django_celery_beat_periodictask"."id", "django_celery_beat_periodictask"."name", "django_celery_beat_periodictask"."task", "django_celery_beat_periodictask"."interval_id", "django_celery_beat_periodictask"."crontab_id", "django_celery_beat_periodictask"."solar_id", "django_celery_beat_periodictask"."clocked_id", "django_celery_beat_periodictask"."args", "django_celery_beat_periodictask"."kwargs", "django_celery_beat_periodictask"."queue", "django_celery_beat_periodictask"."exchange", "django_celery_beat_periodictask"."routing_key", "django_celery_beat_periodictask"."headers", "django_celery_beat_periodictask"."priority", "django_celery_beat_periodictask"."expires", "django_celery_beat_periodictask"."expire_seconds", "django_celery_beat_periodictask"."one_off", "django_celery_beat_periodictask"."start_time", "django_celery_beat_periodictask"."enabled", "django_celery_beat_periodictask"."last_run_at", "django_celery_beat_periodictask"."total_run_count", "django_celery_beat_periodictask"."date_changed", "django_celery_beat_periodictask"."description" FROM "django_celery_beat_periodictask" WHERE "django_celery_beat_periodictask"."name" = 'dummy_task3' LIMIT 21 FOR UPDATE; args=('dummy_task3',); alias=default
(0.002) SELECT 1 AS "a" FROM "django_celery_beat_periodictask" WHERE ("django_celery_beat_periodictask"."name" = 'dummy_task3' AND NOT ("django_celery_beat_periodictask"."id" = 4)) LIMIT 1; args=(Int4(1), 'dummy_task3', 4); alias=default
(0.001) SAVEPOINT "s125834233950336_x7"; args=None; alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21 FOR UPDATE; args=(Int2(1),); alias=default
(0.001) UPDATE "django_celery_beat_periodictasks" SET "last_update" = '2024-08-07 06:13:40.292052+00:00'::timestamptz WHERE "django_celery_beat_periodictasks"."ident" = 1; args=(datetime.datetime(2024, 8, 7, 6, 13, 40, 292052, tzinfo=zoneinfo.ZoneInfo(key='UTC')), Int2(1)); alias=default
(0.001) RELEASE SAVEPOINT "s125834233950336_x7"; args=None; alias=default
(0.001) UPDATE "django_celery_beat_periodictask" SET "task" = 'dummy_task3', "interval_id" = NULL, "crontab_id" = 2, "solar_id" = NULL, "clocked_id" = NULL, "args" = '[]', "kwargs" = '{}', "queue" = NULL, "exchange" = NULL, "routing_key" = NULL, "headers" = '{}', "priority" = NULL, "expires" = NULL, "expire_seconds" = NULL, "start_time" = NULL, "last_run_at" = '2024-08-06 10:45:00.009795+00:00'::timestamptz, "date_changed" = '2024-08-07 06:13:40.297482+00:00'::timestamptz WHERE "django_celery_beat_periodictask"."id" = 4; args=('dummy_task3', 2, '[]', '{}', '{}', datetime.datetime(2024, 8, 6, 10, 45, 0, 9795, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 8, 7, 6, 13, 40, 297482, tzinfo=datetime.timezone.utc), 4); alias=default
(0.001) SAVEPOINT "s125834233950336_x8"; args=None; alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21 FOR UPDATE; args=(Int2(1),); alias=default
(0.001) UPDATE "django_celery_beat_periodictasks" SET "last_update" = '2024-08-07 06:13:40.299080+00:00'::timestamptz WHERE "django_celery_beat_periodictasks"."ident" = 1; args=(datetime.datetime(2024, 8, 7, 6, 13, 40, 299080, tzinfo=zoneinfo.ZoneInfo(key='UTC')), Int2(1)); alias=default
(0.001) RELEASE SAVEPOINT "s125834233950336_x8"; args=None; alias=default
(0.003) COMMIT; args=None; alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictask"."id", "django_celery_beat_periodictask"."name", "django_celery_beat_periodictask"."task", "django_celery_beat_periodictask"."interval_id", "django_celery_beat_periodictask"."crontab_id", "django_celery_beat_periodictask"."solar_id", "django_celery_beat_periodictask"."clocked_id", "django_celery_beat_periodictask"."args", "django_celery_beat_periodictask"."kwargs", "django_celery_beat_periodictask"."queue", "django_celery_beat_periodictask"."exchange", "django_celery_beat_periodictask"."routing_key", "django_celery_beat_periodictask"."headers", "django_celery_beat_periodictask"."priority", "django_celery_beat_periodictask"."expires", "django_celery_beat_periodictask"."expire_seconds", "django_celery_beat_periodictask"."one_off", "django_celery_beat_periodictask"."start_time", "django_celery_beat_periodictask"."enabled", "django_celery_beat_periodictask"."last_run_at", "django_celery_beat_periodictask"."total_run_count", "django_celery_beat_periodictask"."date_changed", "django_celery_beat_periodictask"."description" FROM "django_celery_beat_periodictask" WHERE "django_celery_beat_periodictask"."enabled"; args=(); alias=default
(0.002) SELECT "django_celery_beat_crontabschedule"."id", "django_celery_beat_crontabschedule"."minute", "django_celery_beat_crontabschedule"."hour", "django_celery_beat_crontabschedule"."day_of_month", "django_celery_beat_crontabschedule"."month_of_year", "django_celery_beat_crontabschedule"."day_of_week", "django_celery_beat_crontabschedule"."timezone" FROM "django_celery_beat_crontabschedule" WHERE "django_celery_beat_crontabschedule"."id" IN (1, 2) ORDER BY "django_celery_beat_crontabschedule"."month_of_year" ASC, "django_celery_beat_crontabschedule"."day_of_month" ASC, "django_celery_beat_crontabschedule"."day_of_week" ASC, "django_celery_beat_crontabschedule"."hour" ASC, "django_celery_beat_crontabschedule"."minute" ASC, "django_celery_beat_crontabschedule"."timezone" ASC; args=(1, 2); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.002) SELECT "django_celery_beat_periodictask"."id", "django_celery_beat_periodictask"."name", "django_celery_beat_periodictask"."task", "django_celery_beat_periodictask"."interval_id", "django_celery_beat_periodictask"."crontab_id", "django_celery_beat_periodictask"."solar_id", "django_celery_beat_periodictask"."clocked_id", "django_celery_beat_periodictask"."args", "django_celery_beat_periodictask"."kwargs", "django_celery_beat_periodictask"."queue", "django_celery_beat_periodictask"."exchange", "django_celery_beat_periodictask"."routing_key", "django_celery_beat_periodictask"."headers", "django_celery_beat_periodictask"."priority", "django_celery_beat_periodictask"."expires", "django_celery_beat_periodictask"."expire_seconds", "django_celery_beat_periodictask"."one_off", "django_celery_beat_periodictask"."start_time", "django_celery_beat_periodictask"."enabled", "django_celery_beat_periodictask"."last_run_at", "django_celery_beat_periodictask"."total_run_count", "django_celery_beat_periodictask"."date_changed", "django_celery_beat_periodictask"."description" FROM "django_celery_beat_periodictask" WHERE "django_celery_beat_periodictask"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.002) SELECT 1 AS "a" FROM "django_celery_beat_periodictask" WHERE ("django_celery_beat_periodictask"."name" = 'dummy_task' AND NOT ("django_celery_beat_periodictask"."id" = 2)) LIMIT 1; args=(Int4(1), 'dummy_task', 2); alias=default
(0.002) SELECT "django_celery_beat_crontabschedule"."id", "django_celery_beat_crontabschedule"."minute", "django_celery_beat_crontabschedule"."hour", "django_celery_beat_crontabschedule"."day_of_month", "django_celery_beat_crontabschedule"."month_of_year", "django_celery_beat_crontabschedule"."day_of_week", "django_celery_beat_crontabschedule"."timezone" FROM "django_celery_beat_crontabschedule" WHERE "django_celery_beat_crontabschedule"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.016) UPDATE "django_celery_beat_periodictask" SET "name" = 'dummy_task', "task" = 'dummy_task', "interval_id" = NULL, "crontab_id" = 2, "solar_id" = NULL, "clocked_id" = NULL, "args" = '[]', "kwargs" = '{}', "queue" = NULL, "exchange" = NULL, "routing_key" = NULL, "headers" = '{}', "priority" = NULL, "expires" = NULL, "expire_seconds" = NULL, "one_off" = false, "start_time" = NULL, "enabled" = true, "last_run_at" = '2024-08-07 06:13:40.416747+00:00'::timestamptz, "total_run_count" = 178, "date_changed" = '2024-08-07 06:13:40.468012+00:00'::timestamptz, "description" = '' WHERE "django_celery_beat_periodictask"."id" = 2; args=('dummy_task', 'dummy_task', 2, '[]', '{}', '{}', False, True, datetime.datetime(2024, 8, 7, 6, 13, 40, 416747, tzinfo=zoneinfo.ZoneInfo(key='UTC')), Int4(178), datetime.datetime(2024, 8, 7, 6, 13, 40, 468012, tzinfo=datetime.timezone.utc), '', 2); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.002) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.002) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.002) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.002) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.002) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.002) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.001) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.002) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.002) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
(0.002) SELECT "django_celery_beat_periodictasks"."ident", "django_celery_beat_periodictasks"."last_update" FROM "django_celery_beat_periodictasks" WHERE "django_celery_beat_periodictasks"."ident" = 1 LIMIT 21; args=(Int2(1),); alias=default
